[  1%] Built target stonefish_ros2__cpp
[  1%] Built target ament_cmake_python_symlink_stonefish_ros2
[ 11%] Built target stonefish_ros2__rosidl_generator_c
[ 22%] Built target stonefish_ros2__rosidl_typesupport_fastrtps_cpp
[ 32%] Built target stonefish_ros2__rosidl_typesupport_introspection_cpp
[ 43%] Built target stonefish_ros2__rosidl_typesupport_cpp
[ 54%] Built target stonefish_ros2__rosidl_typesupport_c
[ 64%] Built target stonefish_ros2__rosidl_typesupport_introspection_c
[ 75%] Built target stonefish_ros2__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target fluid_dynamics_test[0m
[ 75%] Built target stonefish_ros2
[ 76%] Built target stonefish_ros2__py
[ 76%] [32mBuilding CXX object CMakeFiles/fluid_dynamics_test.dir/src/FluidDynamicsTestManager.cpp.o[0m
[ 81%] Built target stonefish_ros2_interface
[ 83%] Built target stonefish_simulator
[ 92%] Built target stonefish_ros2__rosidl_generator_py
[ 94%] Built target stonefish_simulator_nogpu
[ 96%] Built target stonefish_ros2__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target stonefish_ros2__rosidl_typesupport_c__pyext
[ 98%] Built target stonefish_ros2__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing stonefish_ros2.egg-info/PKG-INFO
writing dependency_links to stonefish_ros2.egg-info/dependency_links.txt
writing top-level names to stonefish_ros2.egg-info/top_level.txt
reading manifest file 'stonefish_ros2.egg-info/SOURCES.txt'
writing manifest file 'stonefish_ros2.egg-info/SOURCES.txt'
[ 98%] Built target ament_cmake_python_build_stonefish_ros2_egg
[ 98%] [32m[1mLinking CXX executable fluid_dynamics_test[0m
[100%] Built target fluid_dynamics_test
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/share/ament_index/resource_index/rosidl_interfaces/stonefish_ros2
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/beacon_info.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/debug_physics.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/beacon_info__functions.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/beacon_info__struct.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/beacon_info__type_support.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/debug_physics__functions.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/debug_physics__struct.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/debug_physics__type_support.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/dvl__functions.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/dvl__struct.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/dvl__type_support.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/dvl_beam__functions.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/dvl_beam__struct.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/dvl_beam__type_support.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/event__functions.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/event__struct.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/event__type_support.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/event_array__functions.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/event_array__struct.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/event_array__type_support.h
-- Up-to-date symlink: /home/dyj/ros2_ws/install/stonefish_ros2/include/stonefish_ros2/msg/detail/ins__functions.h
